_github.com/jxsl13/goai/backend/cpu.erfF64x2GELU:
00000001001bd9b0	fabs.2d	v1, v0
00000001001bd9b4	fmul.2d	v2, v0, v0
00000001001bd9b8	adrp	x27, 838 ; 0x100503000
00000001001bd9bc	add	x27, x27, #0xa10
00000001001bd9c0	ldr	q3, [x27]
00000001001bd9c4	adrp	x27, 838 ; 0x100503000
00000001001bd9c8	add	x27, x27, #0xa00
00000001001bd9cc	ldr	q4, [x27]
00000001001bd9d0	fmla.2d	v3, v4, v2
00000001001bd9d4	adrp	x27, 838 ; 0x100503000
00000001001bd9d8	add	x27, x27, #0xa20
00000001001bd9dc	ldr	q4, [x27]
00000001001bd9e0	fmla.2d	v4, v3, v2
00000001001bd9e4	adrp	x27, 838 ; 0x100503000
00000001001bd9e8	add	x27, x27, #0xa30
00000001001bd9ec	ldr	q3, [x27]
00000001001bd9f0	fmla.2d	v3, v4, v2
00000001001bd9f4	adrp	x27, 838 ; 0x100503000
00000001001bd9f8	add	x27, x27, #0xa40
00000001001bd9fc	ldr	q4, [x27]
00000001001bda00	fmla.2d	v4, v3, v2
00000001001bda04	adrp	x27, 838 ; 0x100503000
00000001001bda08	add	x27, x27, #0xa50
00000001001bda0c	ldr	q3, [x27]
00000001001bda10	fadd.2d	v3, v3, v2
00000001001bda14	adrp	x27, 838 ; 0x100503000
00000001001bda18	add	x27, x27, #0xa60
00000001001bda1c	ldr	q5, [x27]
00000001001bda20	fmla.2d	v5, v3, v2
00000001001bda24	adrp	x27, 838 ; 0x100503000
00000001001bda28	add	x27, x27, #0xa70
00000001001bda2c	ldr	q3, [x27]
00000001001bda30	fmla.2d	v3, v5, v2
00000001001bda34	adrp	x27, 838 ; 0x100503000
00000001001bda38	add	x27, x27, #0xa80
00000001001bda3c	ldr	q5, [x27]
00000001001bda40	fmla.2d	v5, v3, v2
00000001001bda44	adrp	x27, 838 ; 0x100503000
00000001001bda48	add	x27, x27, #0xa90
00000001001bda4c	ldr	q3, [x27]
00000001001bda50	fmla.2d	v3, v5, v2
00000001001bda54	fmul.2d	v4, v0, v4
00000001001bda58	adrp	x27, 838 ; 0x100503000
00000001001bda5c	add	x27, x27, #0x880
00000001001bda60	ldr	q5, [x27]
00000001001bda64	fcmgt.2d	v6, v5, v1
00000001001bda68	fdiv.2d	v3, v4, v3
00000001001bda6c	mov.d	x0, v6[0]
00000001001bda70	cbz	x0, 0x1001bda84
00000001001bda74	mov.d	x0, v6[1]
00000001001bda78	cbz	x0, 0x1001bda84
00000001001bda7c	mov.16b	v0, v3
00000001001bda80	ret
00000001001bda84	adrp	x27, 838 ; 0x100503000
00000001001bda88	add	x27, x27, #0x860
00000001001bda8c	ldr	q4, [x27]
00000001001bda90	fsub.2d	v2, v4, v2
00000001001bda94	adrp	x27, 838 ; 0x100503000
00000001001bda98	add	x27, x27, #0xab0
00000001001bda9c	ldr	q4, [x27]
00000001001bdaa0	adrp	x27, 838 ; 0x100503000
00000001001bdaa4	add	x27, x27, #0xaa0
00000001001bdaa8	ldr	q7, [x27]
00000001001bdaac	fmla.2d	v4, v7, v1
00000001001bdab0	adrp	x27, 838 ; 0x100503000
00000001001bdab4	add	x27, x27, #0xac0
00000001001bdab8	ldr	q7, [x27]
00000001001bdabc	fmla.2d	v7, v4, v1
00000001001bdac0	adrp	x27, 838 ; 0x100503000
00000001001bdac4	add	x27, x27, #0xad0
00000001001bdac8	ldr	q4, [x27]
00000001001bdacc	fmla.2d	v4, v7, v1
00000001001bdad0	adrp	x27, 838 ; 0x100503000
00000001001bdad4	add	x27, x27, #0xae0
00000001001bdad8	ldr	q7, [x27]
00000001001bdadc	fmla.2d	v7, v4, v1
00000001001bdae0	adrp	x27, 838 ; 0x100503000
00000001001bdae4	add	x27, x27, #0xaf0
00000001001bdae8	ldr	q4, [x27]
00000001001bdaec	fmla.2d	v4, v7, v1
00000001001bdaf0	adrp	x27, 838 ; 0x100503000
00000001001bdaf4	add	x27, x27, #0xb00
00000001001bdaf8	ldr	q7, [x27]
00000001001bdafc	fmla.2d	v7, v4, v1
00000001001bdb00	adrp	x27, 838 ; 0x100503000
00000001001bdb04	add	x27, x27, #0xb10
